,gene,expr,reptime,hic,N_nonsilent,N_silent,N_noncoding,n_nonsilent,n_silent,n_noncoding,nnei,x,X,p,q,feature
208,GATA3,182932.0,675.0,-2.0,181589,57481,3667163,21,1,15,4,122,29939363,0.0,30.0,Breast-AdenoCA
209,MAP2K4,45834.0,583.0,-52.0,176341,48040,23019213,6,0,45,0,45,23067253,0.0,30.0,Breast-AdenoCA
210,MAP3K1,200595.0,412.0,38.0,641511,190935,14559443,21,0,24,0,24,14750378,0.0,30.0,Breast-AdenoCA
211,PIK3CA,401889.0,613.0,11.0,486989,128267,16940856,58,1,45,1,46,17509259,0.0,30.0,Breast-AdenoCA
212,PTEN,259678.0,300.0,34.0,184385,45679,20375004,11,0,39,5,75,34769263,0.0,30.0,Breast-AdenoCA
213,SFRP2,142627.0,793.0,-3.0,132940,37083,1449581,3,0,3,14,771,261240689,0.0,30.0,Breast-AdenoCA
214,TRPC4,72221.0,573.0,-19.0,427609,119780,43829376,4,0,98,4,102,46802907,0.0,30.0,Breast-AdenoCA
215,TP53,2069567.0,213.0,34.0,171518,52590,3391391,105,0,11,0,11,3443981,3.330669e-16,12.23413728526746,Breast-AdenoCA
216,KMT2C,,,,2220889,645359,54811992,15,1,90,1,94,56461320,2.839853e-06,2.341161463964591,Breast-AdenoCA
217,PIK3R1,48999.0,619.0,32.0,328939,88597,16025617,5,0,35,0,35,16114214,3.603623e-05,1.2724800515755088,Breast-AdenoCA
218,ATP13A3,324325.0,269.0,27.0,568935,160951,18209146,2,1,10,19,153,226786018,0.0,30.0,Prost-AdenoCA
219,PTEN,259678.0,300.0,34.0,190855,47299,21115084,10,0,20,2,20,23189596,0.0,30.0,Prost-AdenoCA
220,SETD2,593886.0,365.0,46.0,1189031,331426,27660952,7,0,25,7,43,51786866,0.0,30.0,Prost-AdenoCA
221,SPOP,943930.0,348.0,28.0,173847,47173,15526597,14,0,16,14,105,115777361,0.0,30.0,Prost-AdenoCA
222,TP53,2069567.0,213.0,34.0,178394,54749,3536721,17,0,10,0,10,3591470,6.419076e-11,6.606773600657132,Prost-AdenoCA
